,CustomerId,Exited
0,15634602,0
1,15647311,0
2,15619304,0
3,15701354,0
4,15737888,0
5,15574012,0
6,15592531,0
7,15656148,0
8,15792365,0
9,15592389,0
10,15767821,1
11,15737173,1
12,15632264,1
13,15691483,0
14,15600882,0
15,15643966,0
16,15737452,0
17,15788218,0
18,15661507,0
19,15568982,0
20,15577657,0
21,15597945,0
22,15699309,0
23,15725737,0
24,15625047,0
25,15738191,0
26,15736816,0
27,15700772,0
28,15728693,0
29,15656300,0
30,15589475,0
31,15706552,0
32,15750181,0
33,15659428,0
34,15732963,0
35,15794171,1
36,15788448,0
37,15729599,0
38,15717426,0
39,15585768,0
40,15619360,0
41,15738148,1
42,15687946,0
43,15755196,0
44,15684171,0
45,15754849,0
46,15602280,0
47,15771573,0
48,15766205,0
49,15771873,0
50,15616550,0
51,15768193,0
52,15683553,0
53,15702298,0
54,15569590,1
55,15760861,0
56,15630053,0
57,15647091,0
58,15623944,1
59,15804771,0
60,15651280,0
61,15773469,0
62,15702014,0
63,15751208,0
64,15592461,0
65,15789484,0
66,15696061,0
67,15641582,0
68,15638424,1
69,15755648,0
70,15703793,0
71,15620344,1
72,15812518,1
73,15779052,0
74,15770811,0
75,15780961,0
76,15614049,0
77,15662085,0
78,15575185,0
79,15803136,0
80,15706021,0
81,15663706,0
82,15641732,0
83,15701164,0
84,15738751,0
85,15805254,0
86,15762418,1
87,15625759,0
88,15622897,0
89,15767954,0
90,15757535,0
91,15731511,1
92,15809248,0
93,15640635,0
94,15676966,0
95,15699461,0
96,15738721,0
97,15693683,0
98,15604348,0
99,15633059,0
100,15808582,1
101,15743192,1
102,15580146,0
103,15776605,0
104,15804919,0
105,15613854,0
106,15599195,0
107,15812878,0
108,15602312,0
109,15744689,1
110,15803526,0
111,15665790,1
112,15715951,0
113,15591100,0
114,15609618,0
115,15675522,0
116,15705512,0
117,15698028,0
118,15661670,1
119,15600781,1
120,15682472,1
121,15580203,0
122,15690673,0
123,15760085,0
124,15779659,0
125,15627360,0
126,15671137,0
127,15782688,0
128,15575492,0
129,15591607,1
130,15740404,0
131,15718369,0
132,15677871,0
133,15642004,0
134,15712543,0
135,15584518,0
136,15802381,0
137,15610156,0
138,15594408,0
139,15640905,0
140,15698932,0
141,15724944,0
142,15628145,0
143,15713483,0
144,15612350,0
145,15800703,0
146,15705707,0
147,15754105,1
148,15703264,0
149,15794413,0
150,15650237,0
151,15759618,0
152,15811589,0
153,15689044,0
154,15709368,0
155,15679145,0
156,15655007,0
157,15623595,0
158,15589975,0
159,15804017,0
160,15692132,0
161,15641122,0
162,15630910,0
163,15680772,0
164,15658929,0
165,15585388,0
166,15724623,0
167,15588537,0
168,15574692,1
169,15611325,0
170,15587562,0
171,15613172,0
172,15651022,1
173,15586310,0
174,15625524,0
175,15755209,0
176,15645248,0
177,15790355,0
178,15762615,0
179,15625426,0
180,15716334,0
181,15789669,0
182,15621075,0
183,15810845,1
184,15719377,0
185,15654506,0
186,15771977,0
187,15708710,0
188,15726676,0
189,15587421,0
190,15726931,0
191,15771086,0
192,15756850,0
193,15702741,0
194,15679200,1
195,15594815,1
196,15635905,0
197,15777892,0
198,15656176,0
199,15811127,0
200,15604482,0
201,15622911,0
202,15600974,0
203,15727868,0
204,15627801,0
205,15773039,0
206,15755262,0
207,15679531,0
208,15684181,0
209,15612087,0
210,15752047,0
211,15624592,0
212,15573152,1
213,15594917,0
214,15785542,0
215,15723488,0
216,15680920,0
217,15786308,0
218,15659366,1
219,15774854,0
220,15725311,0
221,15787155,0
222,15727829,0
223,15733247,0
224,15568748,1
225,15699029,1
226,15774393,0
227,15676895,0
228,15637753,0
229,15605461,0
230,15808473,0
231,15627000,1
232,15787174,0
233,15723886,0
234,15704769,0
235,15772896,0
236,15711540,0
237,15764866,0
238,15794056,0
239,15795149,0
240,15812009,0
241,15651001,0
242,15813844,0
243,15596175,0
244,15576269,1
245,15797219,0
246,15685500,0
247,15599792,0
248,15657566,0
249,15772423,1
250,15628112,0
251,15753754,0
252,15793726,0
253,15694717,1
254,15665834,0
255,15765297,0
256,15636684,0
257,15592979,0
258,15750803,0
259,15607178,0
260,15713853,1
261,15673481,0
262,15686776,0
263,15673693,1
264,15700696,1
265,15813163,0
266,15653857,0
267,15777076,0
268,15717398,0
269,15799217,0
270,15787071,0
271,15619955,0
272,15796505,0
273,15725166,0
274,15800116,0
275,15758685,1
276,15694456,0
277,15767339,0
278,15683562,1
279,15782210,0
280,15668893,0
281,15669169,1
282,15643024,0
283,15699389,0
284,15708608,0
285,15626144,0
286,15573112,0
287,15790678,0
288,15727556,0
289,15697307,0
290,15652266,0
291,15607098,0
292,15655774,1
293,15590241,0
294,15785819,0
295,15723654,0
296,15774510,0
297,15684173,0
298,15650068,0
299,15811490,0
300,15803976,0
301,15682541,0
302,15695699,0
303,15624188,0
304,15812191,0
305,15636673,0
306,15594898,0
307,15660211,0
308,15773972,0
309,15746726,0
310,15712287,1
311,15702919,0
312,15674398,0
313,15797960,0
314,15631868,0
315,15581539,0
316,15662736,0
317,15666252,0
318,15677512,0
319,15626114,0
320,15810834,1
321,15678910,0
322,15694408,0
323,15585215,0
324,15682757,1
325,15736601,0
326,15601848,0
327,15736008,1
328,15669064,0
329,15624528,0
330,15598493,0
331,15601274,0
332,15702669,0
333,15728669,0
334,15742668,0
335,15697441,0
336,15740476,0
337,15648064,0
338,15636624,0
339,15807923,1
340,15745844,0
341,15786170,0
342,15681081,0
343,15684484,0
344,15785869,0
345,15763859,0
346,15658935,0
347,15747358,0
348,15735203,0
349,15576256,0
350,15659420,0
351,15593365,0
352,15777352,0
353,15812007,0
354,15625461,0
355,15739438,0
356,15611759,0
357,15661629,0
358,15633950,0
359,15592386,0
360,15803716,0
361,15696674,0
362,15706365,0
363,15745088,1
364,15676715,0
365,15613085,0
366,15633537,0
367,15594720,0
368,15684042,1
369,15583303,0
370,15611579,0
371,15774696,0
372,15694506,0
373,15688074,0
374,15759537,0
375,15758449,0
376,15583456,0
377,15667871,0
378,15677371,0
379,15629677,0
380,15713578,0
381,15591509,0
382,15568240,0
383,15622993,0
384,15689294,1
385,15720910,0
386,15721181,0
387,15776433,0
388,15748936,0
389,15717225,0
390,15685226,1
391,15785611,0
392,15573456,1
393,15684548,1
394,15620505,0
395,15807432,0
396,15584766,0
397,15612187,0
398,15762218,0
399,15646372,0
400,15690452,1
401,15747795,0
402,15781589,0
403,15732674,0
404,15642291,0
405,15692761,0
406,15578045,0
407,15745354,1
408,15701376,0
409,15691625,0
410,15566594,0
411,15760431,0
412,15686302,0
413,15801559,0
414,15810432,1
415,15809616,0
416,15720559,0
417,15695632,0
418,15659843,0
419,15615624,0
420,15810418,0
421,15716186,0
422,15674551,0
423,15622834,0
424,15566111,0
425,15784597,0
426,15652883,1
427,15806964,0
428,15576313,0
429,15806467,1
430,15597602,0
431,15743040,0
432,15705521,0
433,15595039,0
434,15799384,0
435,15581197,0
436,15693737,0
437,15624623,0
438,15783501,0
439,15690134,1
440,15782735,0
441,15611088,0
442,15672145,0
443,15732628,0
444,15787470,0
445,15803406,0
446,15730460,0
447,15644572,0
448,15694860,0
449,15658169,0
450,15794396,0
451,15785798,0
452,15710825,0
453,15668444,0
454,15726631,0
455,15733797,0
456,15747960,0
457,15634632,0
458,15707362,0
459,15662976,0
460,15732778,0
461,15718443,0
462,15670039,0
463,15773792,0
464,15613786,0
465,15726032,0
466,15663252,0
467,15593782,0
468,15633283,0
469,15749167,0
470,15759298,0
471,15683625,0
472,15635367,0
473,15681705,0
474,15603156,0
475,15591986,0
476,15798888,0
477,15809722,1
478,15677538,0
479,15797736,0
480,15695585,0
481,15744398,0
482,15750658,0
483,15578186,0
484,15676519,1
485,15637954,0
486,15758639,0
487,15613772,0
488,15731744,0
489,15807709,0
490,15714689,0
491,15699005,0
492,15624170,0
493,15725679,0
494,15585865,0
495,15804256,0
496,15662403,0
497,15733616,0
498,15591995,0
499,15677020,1
500,15727688,0
501,15715941,0
502,15714485,0
503,15730059,0
504,15715527,0
505,15576623,0
506,15805565,1
507,15677307,0
508,15773890,1
509,15598883,0
510,15568506,0
511,15761043,0
512,15782236,1
513,15593601,0
514,15682048,0
515,15746902,0
516,15752081,0
517,15781307,0
518,15775912,0
519,15745417,0
520,15671256,0
521,15653547,0
522,15595766,0
523,15742358,0
524,15763274,0
525,15786063,0
526,15600258,1
527,15573318,0
528,15653849,0
529,15694272,0
530,15736112,0
531,15749851,0
532,15663478,0
533,15592300,0
534,15567832,0
535,15776780,1
536,15592846,0
537,15739803,0
538,15794142,0
539,15762729,0
540,15667896,0
541,15626578,0
542,15776223,0
543,15705953,1
544,15802593,1
545,15615457,0
546,15708916,0
547,15720187,0
548,15595440,0
549,15600651,0
550,15750141,0
551,15657284,0
552,15763063,0
553,15709324,0
554,15711309,0
555,15775318,0
556,15705515,0
557,15634844,0
558,15717046,0
559,15571816,0
560,15670080,0
561,15800440,1
562,15665678,0
563,15665956,0
564,15788126,0
565,15811773,0
566,15651674,1
567,15689614,0
568,15795564,1
569,15706647,0
570,15728505,0
571,15730076,0
572,15622003,1
573,15607312,0
574,15644753,0
575,15653620,0
576,15761986,0
577,15633922,0
578,15734674,0
579,15658032,0
580,15692671,0
581,15737741,0
582,15576352,0
583,15753719,0
584,15803689,0
585,15718057,0
586,15722010,0
587,15680998,0
588,15614782,1
589,15591047,0
590,15788291,0
591,15604044,0
592,15679587,0
593,15775153,0
594,15603925,1
595,15680970,0
596,15697183,0
597,15567446,0
598,15637476,0
599,15714939,1
600,15683503,0
601,15645569,0
602,15782569,0
603,15592387,0
604,15609286,0
605,15814035,0
606,15661249,0
607,15629117,0
608,15607170,0
609,15586585,0
610,15686611,0
611,15603203,0
612,15619857,0
613,15805062,0
614,15660271,0
615,15745295,0
616,15719352,0
617,15766575,1
618,15594594,0
619,15646161,0
620,15682585,0
621,15603134,0
622,15636444,0
623,15773456,0
624,15745307,0
625,15604119,0
626,15626900,0
627,15605447,0
